Loading shots and states from file.
MyAgent.buildScenarioGraph()
Cutting Nodes that scores 0 points... 
MyAgent.findPossibleShots()
Number of Possible shots: 42 calculated in: 152242 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
velocity 2.7733268300066745
distance 4.176834013678174
velocity 2.7733268300066745
distance 4.635167347011507
velocity 2.7733268300066745
distance 0.07199054044666749
velocity 0.8705403792165768
distance 3.0025460960022228
velocity 0.8705403792165768
distance 3.4608794293355563
velocity 0.8705403792165768
distance 3.9192127626688897
velocity 0.8705403792165768
distance 4.377546096002224
velocity 0.8705403792165768
distance 0.14306971690506456
velocity 1.265499866176305
distance 4.170847494682842
velocity 1.265499866176305
distance 4.795847494682842
velocity 1.265499866176305
distance 5.434736383571731
velocity 1.265499866176305
distance 6.059736383571731
velocity 1.265499866176305
distance 0.15093174983450963
velocity 1.3193571596218228
distance 4.262042860945621
velocity 1.3193571596218228
distance 4.914820638723398
velocity 1.3193571596218228
distance 5.553709527612288
velocity 1.3193571596218228
distance 6.192598416501176
velocity 1.3193571596218228
distance 0.1572389390757402
velocity 1.3625633055168822
distance 4.365572272409073
velocity 1.3625633055168822
distance 5.018350050186851
velocity 1.3625633055168822
distance 5.685016716853518
velocity 1.3625633055168822
distance 6.337794494631296
velocity 1.3625633055168822
distance 0.16348574101404934
velocity 1.4053557801995455
distance 4.455152407680716
velocity 1.4053557801995455
distance 5.135707963236271
velocity 1.4053557801995455
distance 5.802374629902938
velocity 1.4053557801995455
distance 6.469041296569604
velocity 1.4053557801995455
distance 0.3059680813606908
velocity 2.442241479984791
distance 4.694856970249579
velocity 2.442241479984791
distance 5.375412525805135
velocity 2.442241479984791
distance 6.069856970249579
velocity 2.442241479984791
distance 6.750412525805135
velocity 2.442241479984791
distance 0.16885067135008447
velocity 1.4421071688054692
distance 4.557739560238973
velocity 1.4421071688054692
distance 5.2382951157945286
velocity 1.4421071688054692
distance 5.932739560238973
velocity 1.4421071688054692
distance 6.6132951157945286
velocity 1.4421071688054692
distance 0.33037978527314205
velocity 2.778856628612447
distance 3.2887131186064753
velocity 2.778856628612447
distance 3.7470464519398083
velocity 2.778856628612447
distance 4.219268674162031
velocity 2.778856628612447
distance 4.677602007495364
velocity 2.778856628612447
distance 0.32936933979080385
velocity 2.7715811012652547
distance 3.3710360064574707
velocity 2.7715811012652547
distance 3.857147117568582
velocity 2.7715811012652547
distance 4.329369339790804
velocity 2.7715811012652547
distance 4.8015915620130265
velocity 2.7715811012652547
distance 0.1661756353831264
velocity 1.423782366767284
distance 4.513397857605349
velocity 1.423782366767284
distance 5.193953413160904
velocity 1.423782366767284
distance 5.87450896871646
velocity 1.423782366767284
distance 6.555064524272016
velocity 1.423782366767284
distance 0.334774129854344
velocity 2.8104973007044602
distance 3.181996352076566
velocity 2.8104973007044602
distance 3.6264407965210106
velocity 2.8104973007044602
distance 4.070885240965455
velocity 2.8104973007044602
distance 4.515329685409899
velocity 2.8104973007044602
distance 0.06566052388322317
velocity 0.8273361166612416
distance 2.912882746105445
velocity 0.8273361166612416
distance 3.35732719054989
velocity 0.8273361166612416
distance 3.8017716349943345
velocity 0.8273361166612416
distance 4.246216079438779
velocity 0.8273361166612416
distance 0.33378024164251296
velocity 2.8033409909464164
distance 3.2782246860869573
velocity 2.8033409909464164
distance 3.736558019420291
velocity 2.8033409909464164
distance 4.194891352753625
velocity 2.8033409909464164
distance 4.653224686086958
velocity 2.8033409909464164
distance 0.3270044870792926
velocity 2.8743811280036455
distance 2.910337820412626
velocity 2.8743811280036455
distance 3.3131155981904037
velocity 2.8743811280036455
distance 3.715893375968182
velocity 2.8743811280036455
distance 4.11867115374596
velocity 2.8743811280036455
distance 0.3401838792781803
velocity 2.8692370508376857
distance 3.006850545944847
velocity 2.8692370508376857
distance 3.4235172126115136
velocity 2.8692370508376857
distance 3.8401838792781806
velocity 2.8692370508376857
distance 4.256850545944847
velocity 2.8692370508376857
distance 0.33943175363369765
velocity 2.8637839001630723
distance 3.089431753633698
velocity 2.8637839001630723
distance 3.5199873091892533
velocity 2.8637839001630723
distance 3.950542864744809
velocity 2.8637839001630723
distance 4.381098420300365
velocity 2.8637839001630723
distance 0.059305152080000284
velocity 0.7839587969858236
distance 2.8093051520800003
velocity 0.7839587969858236
distance 3.2398607076355557
velocity 0.7839587969858236
distance 3.6704162631911115
velocity 0.7839587969858236
distance 4.100971818746667
velocity 0.7839587969858236
distance 0.33052728094229744
velocity 2.8999225064574854
distance 2.2333050587200756
velocity 2.8999225064574854
distance 2.538860614275631
velocity 2.8999225064574854
distance 2.8305272809422974
velocity 2.8999225064574854
distance 3.1360828364978532
velocity 2.8999225064574854
distance 0.33040238084203133
velocity 2.899016940916646
distance 2.3304023808420316
velocity 2.899016940916646
distance 2.635957936397587
velocity 2.899016940916646
distance 2.9554023808420316
velocity 2.899016940916646
distance 3.260957936397587
velocity 2.899016940916646
distance 0.3301762188198066
velocity 2.8973771941627438
distance 2.41350955215314
velocity 2.8973771941627438
distance 2.7468428854864735
velocity 2.8973771941627438
distance 3.0662873299309177
velocity 2.8973771941627438
distance 3.399620663264251
velocity 2.8973771941627438
distance 0.3298931446641454
velocity 2.895324816299772
distance 2.5104487002197007
velocity 2.895324816299772
distance 2.843782033553034
velocity 2.895324816299772
distance 3.1910042557752565
velocity 2.895324816299772
distance 3.5243375891085895
velocity 2.895324816299772
distance 0.13523030229467067
velocity 1.2095862056944555
distance 4.163008080072448
velocity 1.2095862056944555
distance 4.788008080072448
velocity 1.2095862056944555
distance 5.426896968961337
velocity 1.2095862056944555
distance 6.051896968961337
velocity 1.2095862056944555
distance 0.3021101049119656
velocity 2.537749435193018
distance 3.482665660467521
velocity 2.537749435193018
distance 3.968776771578632
velocity 2.537749435193018
distance 4.468776771578632
velocity 2.537749435193018
distance 4.968776771578632
velocity 2.537749435193018
distance 0.0887060932909795
velocity 0.9846290433780303
distance 3.2692616488465354
velocity 0.9846290433780303
distance 3.7553727599576465
velocity 0.9846290433780303
distance 4.2553727599576465
velocity 0.9846290433780303
distance 4.7553727599576465
velocity 0.9846290433780303
distance 0.08517463271186758
velocity 0.9605257652057612
distance 3.265730188267423
velocity 0.9605257652057612
distance 3.765730188267423
velocity 0.9605257652057612
distance 4.265730188267423
velocity 0.9605257652057612
distance 4.765730188267423
velocity 0.9605257652057612
distance 0.08309369665629042
velocity 0.9463227521796627
distance 3.263649252211846
velocity 0.9463227521796627
distance 3.7636492522118457
velocity 0.9463227521796627
distance 4.263649252211845
velocity 0.9463227521796627
distance 4.763649252211845
velocity 0.9463227521796627
distance 0.07954648025254236
velocity 0.9221119357762484
distance 3.148990924696987
velocity 0.9221119357762484
distance 3.635102035808098
velocity 0.9221119357762484
distance 4.121213146919209
velocity 0.9221119357762484
distance 4.593435369141432
velocity 0.9221119357762484
distance 0.32820902436761146
velocity 2.624383410995933
distance 4.369875691034277
velocity 2.624383410995933
distance 4.994875691034277
velocity 2.624383410995933
distance 5.619875691034277
velocity 2.624383410995933
distance 6.258764579923167
velocity 2.624383410995933
distance 0.1388746674043615
velocity 1.236762513635887
distance 4.180541334071028
velocity 1.236762513635887
distance 4.805541334071028
velocity 1.236762513635887
distance 5.430541334071028
velocity 1.236762513635887
distance 6.069430222959917
velocity 1.236762513635887
distance 0.32876033113179803
velocity 2.8871115570877683
distance 2.356538108909576
velocity 2.8871115570877683
distance 2.6759825533540202
velocity 2.8871115570877683
distance 2.995426997798465
velocity 2.8871115570877683
distance 3.314871442242909
velocity 2.8871115570877683
distance 0.32926973757520084
velocity 2.890804916183914
distance 2.46815862646409
velocity 2.890804916183914
distance 2.801491959797423
velocity 2.890804916183914
distance 3.1348252931307563
velocity 2.890804916183914
distance 3.46815862646409
velocity 2.890804916183914
distance 0.3295278400552071
velocity 2.892676241438265
distance 2.246194506721874
velocity 2.892676241438265
distance 2.5517500622774296
velocity 2.892676241438265
distance 2.843416728944096
velocity 2.892676241438265
distance 3.1489722844996515
velocity 2.892676241438265
distance 0.1360652689691553
velocity 1.2152955413467355
distance 4.177731935635823
velocity 1.2152955413467355
distance 4.802731935635823
velocity 1.2152955413467355
distance 5.427731935635823
velocity 1.2152955413467355
distance 6.066620824524711
velocity 1.2152955413467355
distance 0.3076041507219791
velocity 2.4537353725859883
distance 4.377048595166424
velocity 2.4537353725859883
distance 5.015937484055312
velocity 2.4537353725859883
distance 5.654826372944202
velocity 2.4537353725859883
distance 6.29371526183309
velocity 2.4537353725859883
distance 0.15367952182876812
velocity 1.3381802253535762
distance 4.223123966273213
velocity 1.3381802253535762
distance 4.862012855162102
velocity 1.3381802253535762
distance 5.50090174405099
velocity 1.3381802253535762
distance 6.13979063293988
velocity 1.3381802253535762
distance 0.3042209755147837
velocity 2.4299675217829417
distance 4.4708876421814505
velocity 2.4299675217829417
distance 5.123665419959228
velocity 2.4299675217829417
distance 5.7625543088481175
velocity 2.4299675217829417
distance 6.415332086625895
velocity 2.4299675217829417
distance 0.15995911090671594
velocity 1.3811973018175607
distance 4.3266257775733825
velocity 1.3811973018175607
distance 4.97940355535116
velocity 1.3811973018175607
distance 5.6182924442400495
velocity 1.3811973018175607
distance 6.271070222017827
velocity 1.3811973018175607
distance 0.3141460349991389
velocity 2.5246021144624144
distance 4.383590479443583
velocity 2.5246021144624144
distance 5.022479368332473
velocity 2.5246021144624144
distance 5.661368257221361
velocity 2.5246021144624144
distance 6.30025714611025
velocity 2.5246021144624144
distance 0.15010438869730594
velocity 1.3136894866482192
distance 4.21954883314175
velocity 1.3136894866482192
distance 4.858437722030639
velocity 1.3136894866482192
distance 5.497326610919528
velocity 1.3136894866482192
distance 6.136215499808417
velocity 1.3136894866482192
distance 0.09573669446562565
velocity 1.0345062424110514
distance 3.6096255833545143
velocity 1.0345062424110514
distance 4.151292250021181
velocity 1.0345062424110514
distance 4.692958916687847
velocity 1.0345062424110514
distance 5.248514472243404
velocity 1.0345062424110514
distance 0.11580010674919758
velocity 1.0767264023651695
distance 3.6991334400825306
velocity 1.0767264023651695
distance 4.268577884526975
velocity 1.0767264023651695
distance 4.82413344008253
velocity 1.0767264023651695
distance 5.3796889956380864
velocity 1.0767264023651695
Number of Possible shots: 260 calculated in: 118304 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(2): BlueBird at Point x: 485.0 y: 339.0 dx: -541 dy: 177 Tap: 75 -> Stone
Shooting Completed

scale factor changed to: 1.0000439677298598
Solve return state: PLAYING
MyAgent.calculateShotStats()
Generate new state with id = 4
MyAgent.writeShotsAandStatesInFile()
MyAgent.findPossibleShots()
distance 0.33135485413231724
velocity 2.785877433073771
distance 3.1785770763545393
velocity 2.785877433073771
distance 3.623021520798984
velocity 2.785877433073771
distance 4.067465965243429
velocity 2.785877433073771
distance 4.511910409687873
velocity 2.785877433073771
distance 0.06713259559513099
velocity 0.837383447833933
distance 2.914354817817353
velocity 0.837383447833933
distance 3.3587992622617975
velocity 0.837383447833933
distance 3.803243706706242
velocity 0.837383447833933
distance 4.247688151150687
velocity 0.837383447833933
distance 0.08663200220004352
velocity 0.970472749289643
distance 3.3921875577555993
velocity 0.970472749289643
distance 3.9060764466444877
velocity 0.970472749289643
distance 4.419965335533377
velocity 0.970472749289643
distance 4.933854224422266
velocity 0.970472749289643
distance 0.3305491252345605
velocity 2.900080884539611
distance 2.288882458567894
velocity 2.900080884539611
distance 2.5944380141234493
velocity 2.900080884539611
distance 2.899993569679005
velocity 2.900080884539611
distance 3.2055491252345605
velocity 2.900080884539611
distance 0.33043872853052125
velocity 2.8992804732446062
distance 2.483216506308299
velocity 2.8992804732446062
distance 2.8304387285305213
velocity 2.8992804732446062
distance 3.1637720618638543
velocity 2.8992804732446062
distance 3.4971053951971878
velocity 2.8992804732446062
distance 0.3184991306823119
velocity 2.5554886862872666
distance 4.34627690846009
velocity 2.5554886862872666
distance 4.97127690846009
velocity 2.5554886862872666
distance 5.610165797348979
velocity 2.5554886862872666
distance 6.235165797348979
velocity 2.5554886862872666
distance 0.14306971690506456
velocity 1.265499866176305
distance 4.170847494682842
velocity 1.265499866176305
distance 4.795847494682842
velocity 1.265499866176305
distance 5.434736383571731
velocity 1.265499866176305
distance 6.059736383571731
velocity 1.265499866176305
distance 0.3159989938008545
velocity 2.537749435193018
distance 4.427110104911965
velocity 2.537749435193018
distance 5.079887882689743
velocity 2.537749435193018
distance 5.718776771578632
velocity 2.537749435193018
distance 6.3576656604675215
velocity 2.537749435193018
distance 0.15093174983450963
velocity 1.3193571596218228
distance 4.262042860945621
velocity 1.3193571596218228
distance 4.914820638723398
velocity 1.3193571596218228
distance 5.553709527612288
velocity 1.3193571596218228
distance 6.192598416501176
velocity 1.3193571596218228
distance 0.3131487491789783
velocity 2.4926878893248428
distance 4.521482082512311
velocity 2.4926878893248428
distance 5.174259860290089
velocity 2.4926878893248428
distance 5.840926526956756
velocity 2.4926878893248428
distance 6.493704304734534
velocity 2.4926878893248428
distance 0.3059680813606908
velocity 2.442241479984791
distance 4.694856970249579
velocity 2.442241479984791
distance 5.375412525805135
velocity 2.442241479984791
distance 6.069856970249579
velocity 2.442241479984791
distance 6.750412525805135
velocity 2.442241479984791
distance 0.16885067135008447
velocity 1.4421071688054692
distance 4.557739560238973
velocity 1.4421071688054692
distance 5.2382951157945286
velocity 1.4421071688054692
distance 5.932739560238973
